segment_id,time_to_eruption
767529410,8238210.5
767647284,40033504.0
768744818,32155478.0
769004776,30490674.0
769353991,26936608.0
769421932,24786820.0
769716639,25374696.0
76993562,4588239.5
769998386,16772666.0
770206605,46517790.0
770234713,13104189.0
770323981,34591884.0
770677681,25127910.0
770729323,10647954.0
771072361,7840515.0
771136745,28021250.0
771430463,16291129.0
772100527,24558322.0
772270326,10221213.0
772722335,31132220.0
773069438,23620038.0
773264874,8511680.0
773697018,5709348.5
775397964,21636716.0
77595713,371905.34
776266493,40675732.0
776350546,6260220.5
777658980,13617784.0
77798017,22585956.0
77854924,12565456.0
779616322,6774331.0
779657796,8464342.0
780886026,46286436.0
782147700,21381576.0
782265140,41378336.0
782387760,12060775.0
782520545,5377201.0
782828747,33231872.0
782907536,34851090.0
783881111,41259564.0
784075537,43396096.0
784274474,20604932.0
784363033,1621079.1
784562384,12408701.0
785130595,22085930.0
785495361,23226974.0
786352679,33241884.0
786584481,21799268.0
786626858,38872124.0
78691384,30496846.0
786985123,35636492.0
786987780,29903450.0
7873707,21457124.0
787991914,18678928.0
788425745,28308654.0
788570512,29506294.0
788841127,26947450.0
788996498,36165144.0
789035510,31608558.0
789231829,32278400.0
789418909,13468595.0
789491002,23356522.0
789558666,13400928.0
789985701,23221634.0
790080592,26021940.0
790154837,6627520.5
790990371,36361296.0
791154774,35737444.0
791294581,33060108.0
791309697,19542966.0
792226008,22188170.0
79229424,31155020.0
792358249,22594752.0
792431423,41048390.0
792482742,40367856.0
793266230,43179816.0
793689486,22909122.0
794549235,13204761.0
795021119,19557666.0
795060635,38353096.0
795173140,39904390.0
795714457,19531758.0
795720720,17861954.0
795919811,36665564.0
796327850,1790343.9
796691823,29296302.0
7974921,32102508.0
797565206,26975508.0
797705280,24526268.0
79788076,22690416.0
798471705,21966664.0
798788267,32667824.0
799724217,37828910.0
800033622,21924006.0
800146175,246024.2
800663307,25266194.0
80128958,25211126.0
80182473,30936536.0
802013794,29487494.0
802516447,7669726.0
803075067,32093388.0
803248171,22813912.0
803313602,35310880.0
803452652,22799122.0
803565075,36244760.0
803684433,40480620.0
803694340,20794852.0
804423051,4115623.2
804510450,47589976.0
804726806,40162390.0
804757084,24667256.0
804816280,14656512.0
80520828,13728864.0
805800861,16786310.0
806115854,22503326.0
806195511,40044124.0
806952878,31806444.0
80878937,25496962.0
809229362,13702709.0
809794116,29121108.0
810606105,8930845.0
81077420,21563266.0
811936110,11624756.0
812431634,7368966.0
812504494,22839532.0
813456354,23317780.0
813770110,30718538.0
814532752,6495869.0
816469330,29952758.0
817368728,12728449.0
817419663,17299386.0
818745135,22616706.0
81919033,32099310.0
82002379,32878692.0
820556746,2448816.5
82083822,38031050.0
821432920,27563702.0
823304341,25082428.0
82393996,36084676.0
824171365,22174676.0
825473294,48098650.0
825599858,23519396.0
82598279,30005954.0
826404997,30933292.0
826873394,31979728.0
826960749,43105532.0
827256751,12653743.0
82780278,27860342.0
828055854,14485677.0
828410838,44098456.0
829021178,29971116.0
829203170,25618190.0
829242110,12907568.0
829372910,37882700.0
830225602,38717370.0
830585035,30228534.0
830766852,10439930.0
831197278,22654896.0
831582761,12025098.0
831662462,23286908.0
831790523,16280020.0
832114783,22750736.0
832200317,14568424.0
832898657,9829390.0
832906312,9287809.0
832911243,37902756.0
833277203,22810752.0
833533222,8326563.5
833566638,46669830.0
833791466,22636684.0
834080153,29495750.0
835761629,32994508.0
836037627,23164944.0
836120132,18160124.0
83637460,36113470.0
836695247,29258974.0
837714708,11249829.0
837799456,23340656.0
838534055,22092500.0
838665652,20160346.0
839159048,26839000.0
839379496,3363992.5
839626541,13723569.0
840111436,7350681.5
840597788,24420918.0
840893892,21324468.0
841139927,8740077.0
841404878,30734926.0
841601279,36119620.0
841881642,626761.56
841977836,25057960.0
842068125,15704704.0
842952211,42657596.0
843087972,3560106.8
843609477,2070861.8
843661980,1136557.1
845745237,15223739.0
845771247,14214588.0
846589870,12633588.0
846744181,35676572.0
847443692,42498250.0
848095710,20569734.0
848387591,10925539.0
849013877,45224636.0
84914004,34973720.0
849612848,19967008.0
850248956,22493574.0
850332425,17586542.0
850397684,18352950.0
850487530,3712851.2
851112541,19413876.0
851449262,5599771.0
852811658,33409810.0
852999346,5201582.0
853074699,35622276.0
853135326,14433565.0
853592921,24808376.0
853693902,40311.54
854148244,27517312.0
854805424,15188487.0
855376433,38643276.0
85572606,37578036.0
855797438,28547572.0
856432538,7696025.5
856548783,55584.293
858346123,38466564.0
858369576,15564199.0
85896253,1584404.9
858996605,28148506.0
859056629,25436750.0
860153809,5173771.0
860288,5364430.5
860384929,30012034.0
861038294,45293150.0
861733112,35162.41
861774531,24285106.0
86227930,4685229.5
862650959,9368806.0
862803892,17084020.0
862820025,45630948.0
863759909,30029610.0
864108688,24893612.0
86469776,34752430.0
865103237,20740370.0
865105594,31903688.0
865454576,35089224.0
866152378,8974057.0
86715791,33243108.0
867348527,34525820.0
867963258,18548094.0
868098168,13673018.0
86876337,34925696.0
868971202,21661370.0
869012352,4880946.5
869834621,32658286.0
871041901,4188587.2
87150975,17672300.0
871669460,39912464.0
871806722,367193.78
872010061,24199280.0
872439550,23215242.0
872670757,30548868.0
873475199,34490404.0
873833771,18696946.0
874026157,1320303.1
874290922,26491832.0
874843071,6985321.5
875009741,25141984.0
875149448,931808.3
87667667,31851758.0
876859747,2146347.8
877657218,19661268.0
878567731,23758852.0
879018791,34416080.0
879206669,34266812.0
879769410,16895748.0
879890546,2802467.5
880035963,36062.78
88044166,21707522.0
880732047,29904820.0
881688715,34324984.0
882513839,27599382.0
883117492,33547670.0
883647784,15280551.0
884063619,38883828.0
885485944,24126404.0
886269961,9203331.0
886429485,1452795.2
887141332,26144792.0
887196696,38627420.0
887534478,13316500.0
887950088,48351560.0
888038952,24095824.0
888160053,35117176.0
888261646,28672396.0
888587347,22885992.0
888807075,18571388.0
889325006,24892858.0
8898882,38976110.0
89137752,18324640.0
892360563,15531850.0
892510845,21573130.0
892611192,26903710.0
893068464,20717260.0
893832586,23735068.0
89401161,37256496.0
894222453,35505136.0
894451685,21269124.0
894546161,27882642.0
894657888,16301419.0
894894205,43939010.0
895097268,14525251.0
895223493,12949540.0
895330083,21384724.0
895873357,21017398.0
896964180,3648187.5
897209255,28890032.0
897392908,23313732.0
898658420,32049238.0
898737455,11291185.0
898958179,17169358.0
899236930,17008670.0
900589615,23477450.0
901530176,31335904.0
902806546,23168716.0
903980536,38179144.0
903995114,6679844.0
904100228,16032955.0
904171255,19592358.0
904186687,36195780.0
904364008,45607910.0
90519942,31241478.0
905552224,31988980.0
905796118,43728520.0
907406308,5638929.0
907551613,28381326.0
907590804,28904866.0
907622973,5797895.5
907638397,10518527.0
908386394,20177562.0
908891261,36885640.0
909234048,675931.8
909329074,22883938.0
909523960,24183566.0
909558361,24059042.0
909893398,33889468.0
910761862,23062262.0
910991764,6767759.0
911096051,4563619.0
911674118,8189714.5
912022606,27088412.0
912650492,36371556.0
913422950,12355412.0
914253765,35553496.0
914332630,751043.5
915222064,8510256.0
916318522,32972854.0
916486479,47573764.0
9165248,37254332.0
916642023,34255920.0
916716032,36668096.0
917809446,7227515.5
91840882,19086542.0
918796208,22903574.0
919097664,9306975.0
919268766,13469063.0
919286913,3127675.5
919396024,25374696.0
920228282,13535165.0
920981063,32146450.0
92101527,16080981.0
921049132,45174970.0
921110033,15288499.0
921604428,31216382.0
92161345,11065989.0
921680490,36439884.0
922141654,15317885.0
922470018,30961890.0
922559540,17281334.0
923552496,36326828.0
924864353,4653775.0
924930242,35437012.0
925284393,30681218.0
925330007,39858036.0
9257549,31552442.0
92595112,15035968.0
926132572,26540226.0
927335779,10354704.0
928108227,20371600.0
928575366,22492274.0
929039412,38906620.0
929146984,25419616.0
929460995,47998124.0
929686027,8950434.0
92969561,7297065.5
930407677,16250667.0
931169027,34303596.0
93130501,22733472.0
931996112,6083520.5
932111221,225256.19
932220519,24550464.0
932704587,32272352.0
933014297,13225551.0
933447260,20938488.0
933459350,7490695.0
934253327,22942242.0
934683322,36590100.0
935317037,20956480.0
935633255,45351588.0
935947562,13170429.0
935979331,25952782.0
936112261,41172110.0
936156342,11412204.0
93645337,22942016.0
936606331,9664786.0
937159886,26559602.0
937339161,7279839.0
938314546,37931748.0
938703974,19675628.0
938790217,21237804.0
938925165,30710630.0
939059785,19975982.0
939271591,21438888.0
939371377,42285396.0
939884834,21121904.0
941679734,30445196.0
941881769,37534336.0
941956643,9384811.0
942573033,30364210.0
943146683,28591190.0
94316167,33469890.0
943211267,9351660.0
944197169,1346406.9
945792830,10255970.0
94610879,33296368.0
946277816,24908270.0
946870404,26970364.0
947537520,31725116.0
948018719,15258771.0
948098907,26450082.0
949824611,18892518.0
949966037,8209424.0
950058375,43127824.0
950555280,4355122.0
950943018,23177044.0
951055471,31838716.0
951925053,29660182.0
951925169,22545020.0
952853969,22357756.0
952890580,25509604.0
953184598,15437724.0
954107373,20153462.0
954192065,44500760.0
954642155,28241622.0
954693127,33384358.0
954980699,20917030.0
955142815,14857372.0
955629874,22436342.0
955783283,3342291.8
956090756,48819096.0
956150342,23225942.0
956399703,23938336.0
956485344,31362678.0
956740065,35335148.0
957159587,21843706.0
957392789,23518140.0
957895748,12387159.0
958645405,1085438.8
958742619,9461472.0
958884312,4317584.0
959362719,20140300.0
959540478,25907170.0
959565650,2687388.0
961444972,43364012.0
961467028,15917860.0
962930883,15664583.0
96326337,19121794.0
963700576,1203765.2
963879097,41425520.0
964743728,22618510.0
965465651,35798020.0
965477863,32687750.0
96603778,22369098.0
966319983,24155612.0
967143426,11947507.0
967209543,23053834.0
967707155,21661698.0
968166472,14552412.0
968459472,12523643.0
96932117,36826944.0
970349147,15390342.0
970365099,14513382.0
971384298,14374139.0
971806068,11595926.0
972026793,29263780.0
972612114,37334910.0
972707061,35530252.0
972862949,41239580.0
972880937,9695448.0
974071693,12790608.0
974803775,26297568.0
975227813,5743662.0
97549718,35843508.0
975765676,37531590.0
976096225,21308806.0
977019835,942179.75
977069879,22486192.0
978068035,34472444.0
97827749,22173202.0
979002486,32033180.0
979909839,26401142.0
980327411,27017212.0
980434852,14227729.0
980673729,16259847.0
980720229,36779300.0
981231524,24027020.0
982502730,33158796.0
983288274,13101576.0
983938571,22669392.0
984514246,23544972.0
984566771,8653107.0
984750747,13528321.0
984887289,3065772.2
985538416,34203610.0
985937437,11656845.0
986016887,39094070.0
987007987,30080050.0
98762415,46849144.0
989089141,20640026.0
989199033,32726112.0
989224901,9147111.0
989371228,38405760.0
989967752,28691550.0
990500059,37999268.0
990683783,39764340.0
991269912,13540542.0
991366096,15843251.0
991653568,18237130.0
991785030,15438214.0
992399759,7948246.5
99245495,10047196.0
992606804,17669760.0
993635540,21284710.0
993854483,2570136.8
994270189,15800694.0
994432064,39324876.0
995198002,495603.78
995552581,27532828.0
996465465,38404510.0
996644458,32760518.0
996704281,28657028.0
997630809,15879942.0
998072137,423676.8
998136924,41066560.0
99975682,31919064.0
